Trial #316,negative,0,1,0,0.522151899,0,0,1,0.5,0,1,0,0.512658228
Trial #317,positive,1,0,0,0.520504732,1,1,1,0.501577287,1,1,1,0.514195584
Trial #318,positive,1,1,1,0.522012579,1,1,1,0.503144654,1,1,1,0.51572327
Trial #319,positive,1,1,1,0.523510972,1,0,0,0.501567398,1,1,1,0.517241379
Trial #320,positive,1,0,0,0.521875,1,0,0,0.5,1,0,0,0.515625
Trial #321,negative,0,0,1,0.523364486,0,1,0,0.498442368,0,1,0,0.514018692
Trial #322,negative,0,0,1,0.52484472,0,1,0,0.49689441,0,1,0,0.51242236
Trial #323,positive,1,1,1,0.526315789,1,0,0,0.495356037,1,1,1,0.513931889
Trial #324,positive,1,1,1,0.527777778,1,0,0,0.493827161,1,0,0,0.512345679
Trial #325,positive,1,1,1,0.529230769,1,0,0,0.492307692,1,0,0,0.510769231
Trial #326,positive,1,0,0,0.527607362,1,1,1,0.493865031,1,0,0,0.509202454
Trial #327,positive,1,1,1,0.529051988,1,1,1,0.495412844,1,0,0,0.50764526
Trial #328,positive,1,1,1,0.530487805,1,1,1,0.49695122,1,1,1,0.509146342
Trial #329,positive,1,0,0,0.52887538,1,0,0,0.49544073,1,0,0,0.507598784
Trial #330,negative,0,0,1,0.53030303,0,1,0,0.493939394,0,0,1,0.509090909
Trial #331,negative,0,0,1,0.531722054,0,1,0,0.49244713,0,1,0,0.50755287
Trial #332,positive,1,0,0,0.530120482,1,1,1,0.493975904,1,1,1,0.509036145
Trial #333,positive,1,0,0,0.528528529,1,1,1,0.495495496,1,1,1,0.510510511
Trial #334,positive,1,1,1,0.52994012,1,0,0,0.494011976,1,0,0,0.508982036
Trial #335,positive,1,1,1,0.531343284,1,0,0,0.492537313,1,0,0,0.507462687
Trial #336,positive,1,1,1,0.532738095,1,0,0,0.491071429,1,1,1,0.508928571
Trial #337,positive,1,0,0,0.53115727,1,0,0,0.489614243,1,1,1,0.510385757
Trial #338,negative,0,1,0,0.529585799,0,0,1,0.49112426,0,1,0,0.50887574
Trial #339,positive,1,1,1,0.530973451,1,0,0,0.489675516,1,0,0,0.507374631
Trial #340,positive,1,1,1,0.532352941,1,0,0,0.488235294,1,0,0,0.505882353
Trial #341,negative,0,1,0,0.530791789,0,1,0,0.486803519,0,1,0,0.504398827
Trial #342,positive,1,0,0,0.529239766,1,0,0,0.485380117,1,1,1,0.505847953
Trial #343,positive,1,0,0,0.527696793,1,0,0,0.483965015,1,1,1,0.50728863
Trial #344,positive,1,0,0,0.526162791,1,1,1,0.485465116,1,1,1,0.50872093
Trial #345,positive,1,1,1,0.527536232,1,1,1,0.486956522,1,1,1,0.510144928
Trial #346,positive,1,1,1,0.528901734,1,0,0,0.485549133,1,0,0,0.50867052
Trial #347,positive,1,1,1,0.530259366,1,1,1,0.4870317,1,1,1,0.510086455
Trial #348,positive,1,0,0,0.528735632,1,1,1,0.488505747,1,1,1,0.511494253
Trial #349,positive,1,0,0,0.52722063,1,1,1,0.489971347,1,0,0,0.510028653
Trial #350,positive,1,0,0,0.525714286,1,1,1,0.491428571,1,0,0,0.508571429
Trial #351,negative,0,0,1,0.527065527,0,0,1,0.492877493,0,1,0,0.507122507
Trial #352,positive,1,1,1,0.528409091,1,1,1,0.494318182,1,0,0,0.505681818
Trial #353,negative,0,1,0,0.526912181,0,1,0,0.492917847,0,1,0,0.504249292
Trial #354,negative,0,0,1,0.528248588,0,1,0,0.491525424,0,1,0,0.502824859
Trial #355,negative,0,1,0,0.526760563,0,0,1,0.492957747,0,1,0,0.501408451
Trial #356,positive,1,0,0,0.525280899,1,1,1,0.494382023,1,1,1,0.502808989
Trial #357,positive,1,1,1,0.526610644,1,0,0,0.492997199,1,1,1,0.504201681
Trial #358,negative,0,1,0,0.525139665,0,0,1,0.494413408,0,1,0,0.502793296
Trial #359,positive,1,0,0,0.52367688,1,1,1,0.495821727,1,0,0,0.501392758
Trial #360,negative,0,0,1,0.525,0,1,0,0.494444444,0,0,1,0.502777778
Trial #361,negative,0,1,0,0.523545706,0,0,1,0.495844875,0,0,1,0.504155125
Trial #362,positive,1,1,1,0.524861878,1,1,1,0.497237569,1,0,0,0.502762431
Trial #363,positive,1,0,0,0.523415978,1,0,0,0.495867769,1,0,0,0.501377411
Trial #364,positive,1,0,0,0.521978022,1,1,1,0.497252747,1,0,0,0.5
Trial #365,positive,1,1,1,0.523287671,1,0,0,0.495890411,1,1,1,0.501369863
Trial #366,positive,1,1,1,0.524590164,1,1,1,0.49726776,1,0,0,0.5
Trial #367,positive,1,0,0,0.523160763,1,1,1,0.498637602,1,0,0,0.498637602
Trial #368,negative,0,0,1,0.524456522,0,0,1,0.5,0,1,0,0.497282609
Trial #369,positive,1,0,0,0.52303523,1,0,0,0.498644986,1,0,0,0.495934959
Trial #370,positive,1,0,0,0.521621622,1,0,0,0.497297297,1,1,1,0.497297297
Trial #371,positive,1,1,1,0.522911051,1,1,1,0.498652291,1,0,0,0.495956873
Trial #372,negative,0,0,1,0.524193548,0,0,1,0.5,0,1,0,0.494623656
Trial #373,positive,1,0,0,0.522788204,1,0,0,0.498659517,1,0,0,0.493297587
Trial #374,negative,0,1,0,0.521390374,0,1,0,0.497326203,0,1,0,0.49197861
Trial #375,positive,1,1,1,0.522666667,1,1,1,0.498666667,1,0,0,0.490666667
Trial #376,negative,0,0,1,0.52393617,0,1,0,0.497340426,0,0,1,0.492021277
Trial #377,positive,1,0,0,0.522546419,1,1,1,0.49867374,1,1,1,0.4933687
Trial #378,negative,0,0,1,0.523809524,0,1,0,0.497354497,0,1,0,0.492063492
Trial #379,positive,1,0,0,0.522427441,1,0,0,0.496042216,1,0,0,0.490765172
Trial #380,positive,1,0,0,0.521052632,1,1,1,0.497368421,1,1,1,0.492105263
Trial #381,negative,0,1,0,0.519685039,0,0,1,0.498687664,0,0,1,0.49343832
Trial #382,positive,1,1,1,0.520942408,1,1,1,0.5,1,1,1,0.494764398
Trial #383,negative,0,1,0,0.519582245,0,1,0,0.498694517,0,1,0,0.493472585
Trial #384,positive,1,1,1,0.520833333,1,1,1,0.5,1,0,0,0.4921875
Trial #385,positive,1,1,1,0.522077922,1,0,0,0.498701299,1,0,0,0.490909091
Trial #386,positive,1,0,0,0.520725389,1,0,0,0.497409326,1,0,0,0.489637306
Trial #387,positive,1,1,1,0.521963824,1,0,0,0.496124031,1,0,0,0.488372093
Trial #388,positive,1,0,0,0.520618557,1,1,1,0.49742268,1,1,1,0.489690722
Trial #389,positive,1,1,1,0.5218509,1,1,1,0.498714653,1,0,0,0.488431877
Trial #390,positive,1,0,0,0.520512821,1,1,1,0.5,1,0,0,0.487179487
Trial #391,positive,1,0,0,0.519181586,1,0,0,0.498721228,1,0,0,0.485933504
Trial #392,positive,1,1,1,0.520408163,1,1,1,0.5,1,1,1,0.487244898
Trial #393,negative,0,0,1,0.521628499,0,0,1,0.501272265,0,0,1,0.488549618
Trial #394,positive,1,1,1,0.52284264,1,0,0,0.5,1,0,0,0.487309645
Trial #395,negative,0,1,0,0.521518987,0,1,0,0.498734177,0,1,0,0.486075949
Trial #396,negative,0,0,1,0.522727273,0,1,0,0.497474748,0,1,0,0.484848485
Trial #397,negative,0,1,0,0.521410579,0,0,1,0.498740554,0,1,0,0.483627204
Trial #398,negative,0,1,0,0.520100503,0,1,0,0.497487437,0,1,0,0.48241206
Trial #399,negative,0,1,0,0.518796992,0,1,0,0.496240602,0,0,1,0.483709273
Trial #400,positive,1,0,0,0.5175,1,1,1,0.4975,1,1,1,0.485
Trial #401,positive,1,0,0,0.516209476,1,1,1,0.498753117,1,1,1,0.486284289
Trial #402,positive,1,0,0,0.514925373,1,1,1,0.5,1,0,0,0.485074627
Trial #403,positive,1,0,0,0.513647643,1,1,1,0.501240695,1,0,0,0.483870968
Trial #404,positive,1,0,0,0.512376238,1,1,1,0.502475248,1,0,0,0.482673267
Trial #405,positive,1,1,1,0.513580247,1,1,1,0.503703704,1,1,1,0.483950617
Trial #406,positive,1,0,0,0.512315271,1,0,0,0.502463054,1,0,0,0.482758621
Trial #407,positive,1,1,1,0.513513514,1,0,0,0.501228501,1,0,0,0.481572482
Trial #408,positive,1,0,0,0.512254902,1,1,1,0.50245098,1,1,1,0.482843137
Trial #409,positive,1,1,1,0.513447433,1,0,0,0.501222494,1,1,1,0.48410758
Trial #410,positive,1,1,1,0.514634146,1,1,1,0.502439024,1,1,1,0.485365854
Trial #411,positive,1,1,1,0.515815085,1,1,1,0.503649635,1,1,1,0.486618005
Trial #412,positive,1,0,0,0.514563107,1,0,0,0.502427185,1,1,1,0.487864078
Trial #413,negative,0,1,0,0.513317191,0,1,0,0.501210654,0,1,0,0.486682809
Trial #414,positive,1,0,0,0.512077295,1,1,1,0.502415459,1,1,1,0.487922705
Trial #415,positive,1,1,1,0.513253012,1,1,1,0.503614458,1,0,0,0.486746988
Trial #416,negative,0,0,1,0.514423077,0,1,0,0.502403846,0,1,0,0.485576923
Trial #417,negative,0,1,0,0.513189448,0,0,1,0.503597122,0,0,1,0.486810552
Trial #418,negative,0,1,0,0.511961722,0,0,1,0.504784689,0,0,1,0.488038278
Trial #419,positive,1,1,1,0.513126492,1,1,1,0.505966587,1,1,1,0.489260143
Trial #420,positive,1,0,0,0.511904762,1,0,0,0.504761905,1,1,1,0.490476191
Trial #421,positive,1,1,1,0.513064133,1,1,1,0.505938242,1,1,1,0.491686461
Trial #422,positive,1,1,1,0.514218009,1,1,1,0.507109005,1,1,1,0.492890995
Trial #423,positive,1,1,1,0.51536643,1,0,0,0.505910166,1,0,0,0.491725768
Trial #424,positive,1,0,0,0.514150943,1,1,1,0.507075472,1,1,1,0.492924528
Trial #425,negative,0,1,0,0.512941176,0,0,1,0.508235294,0,1,0,0.491764706
Trial #426,negative,0,1,0,0.511737089,0,0,1,0.509389671,0,1,0,0.490610329
Trial #427,positive,1,0,0,0.510538642,1,0,0,0.508196721,1,1,1,0.491803279
Trial #428,negative,0,0,1,0.511682243,0,1,0,0.507009346,0,0,1,0.492990654
Trial #429,positive,1,1,1,0.512820513,1,0,0,0.505827506,1,0,0,0.491841492
Trial #430,positive,1,0,0,0.511627907,1,0,0,0.504651163,1,1,1,0.493023256
Trial #431,positive,1,1,1,0.512761021,1,0,0,0.503480278,1,1,1,0.494199536
Trial #432,positive,1,1,1,0.513888889,1,1,1,0.50462963,1,1,1,0.49537037
Trial #433,positive,1,1,1,0.515011547,1,1,1,0.505773672,1,0,0,0.494226328
Trial #434,negative,0,1,0,0.513824885,0,1,0,0.504608295,0,1,0,0.493087558
Trial #435,negative,0,0,1,0.514942529,0,0,1,0.505747126,0,1,0,0.491954023
Trial #436,positive,1,1,1,0.516055046,1,1,1,0.506880734,1,1,1,0.493119266
Trial #437,positive,1,1,1,0.517162471,1,0,0,0.505720824,1,1,1,0.494279176
Trial #438,positive,1,0,0,0.515981735,1,1,1,0.506849315,1,0,0,0.493150685
Trial #439,positive,1,0,0,0.514806378,1,1,1,0.507972665,1,1,1,0.494305239
Trial #440,positive,1,0,0,0.513636364,1,0,0,0.506818182,1,0,0,0.493181818
Trial #441,positive,1,1,1,0.514739229,1,1,1,0.507936508,1,1,1,0.494331066
Trial #442,negative,0,0,1,0.515837104,0,1,0,0.50678733,0,1,0,0.49321267
Trial #443,positive,1,1,1,0.516930023,1,0,0,0.505643341,1,0,0,0.492099323
Trial #444,negative,0,1,0,0.515765766,0,0,1,0.506756757,0,0,1,0.493243243
Trial #445,negative,0,1,0,0.514606742,0,0,1,0.507865169,0,0,1,0.494382023
Trial #446,positive,1,1,1,0.515695067,1,1,1,0.50896861,1,1,1,0.495515695
Trial #447,negative,0,1,0,0.514541387,0,1,0,0.507829978,0,0,1,0.496644295
Trial #448,positive,1,1,1,0.515625,1,1,1,0.508928571,1,0,0,0.495535714
Trial #449,negative,0,1,0,0.514476615,0,1,0,0.5077951,0,0,1,0.496659243
Trial #450,positive,1,0,0,0.513333333,1,1,1,0.508888889,1,0,0,0.495555556
Trial #451,negative,0,1,0,0.512195122,0,0,1,0.509977827,0,0,1,0.496674058
Trial #452,positive,1,0,0,0.511061947,1,1,1,0.511061947,1,0,0,0.495575221
Trial #453,positive,1,0,0,0.509933775,1,0,0,0.509933775,1,1,1,0.496688742
Trial #454,positive,1,1,1,0.511013216,1,0,0,0.508810573,1,0,0,0.495594714
Trial #455,negative,0,0,1,0.512087912,0,0,1,0.50989011,0,1,0,0.494505495
Trial #456,positive,1,1,1,0.513157895,1,1,1,0.510964912,1,1,1,0.495614035
Trial #457,positive,1,1,1,0.514223195,1,0,0,0.509846827,1,0,0,0.494529541
Trial #458,positive,1,1,1,0.515283843,1,1,1,0.510917031,1,1,1,0.495633188
Trial #459,negative,0,0,1,0.516339869,0,1,0,0.509803922,0,1,0,0.494553377
Trial #460,positive,1,0,0,0.515217391,1,0,0,0.508695652,1,0,0,0.493478261
Trial #461,negative,0,1,0,0.514099783,0,1,0,0.507592191,0,1,0,0.492407809
Trial #462,positive,1,0,0,0.512987013,1,1,1,0.508658009,1,0,0,0.491341991
Trial #463,positive,1,0,0,0.51187905,1,0,0,0.507559395,1,0,0,0.490280778
Trial #464,positive,1,1,1,0.512931034,1,0,0,0.506465517,1,1,1,0.49137931
Trial #465,negative,0,1,0,0.511827957,0,0,1,0.507526882,0,0,1,0.492473118
Trial #466,positive,1,0,0,0.510729614,1,0,0,0.506437768,1,0,0,0.491416309
Trial #467,positive,1,1,1,0.511777302,1,1,1,0.507494647,1,0,0,0.490364026
Trial #468,positive,1,1,1,0.512820513,1,0,0,0.506410256,1,1,1,0.491452992
Trial #469,positive,1,0,0,0.511727079,1,0,0,0.50533049,1,0,0,0.490405117
Trial #470,negative,0,1,0,0.510638298,0,0,1,0.506382979,0,1,0,0.489361702
Trial #471,negative,0,1,0,0.50955414,0,0,1,0.507430998,0,0,1,0.49044586
Trial #472,negative,0,0,1,0.51059322,0,0,1,0.508474576,0,0,1,0.491525424
Trial #473,positive,1,1,1,0.511627907,1,1,1,0.509513742,1,0,0,0.490486258
Trial #474,positive,1,0,0,0.510548523,1,1,1,0.510548523,1,1,1,0.491561181
Trial #475,positive,1,0,0,0.509473684,1,0,0,0.509473684,1,1,1,0.492631579
Trial #476,negative,0,0,1,0.510504202,0,1,0,0.508403361,0,1,0,0.491596639
Trial #477,negative,0,0,1,0.511530398,0,1,0,0.507337526,0,1,0,0.490566038
Trial #478,negative,0,1,0,0.510460251,0,0,1,0.508368201,0,0,1,0.491631799
Trial #479,positive,1,1,1,0.511482255,1,1,1,0.509394572,1,1,1,0.492693111
Trial #480,positive,1,1,1,0.5125,1,0,0,0.508333333,1,0,0,0.491666667
Trial #481,positive,1,1,1,0.513513514,1,1,1,0.509355509,1,1,1,0.492723493
Trial #482,positive,1,1,1,0.514522822,1,1,1,0.510373444,1,0,0,0.491701245
Trial #483,positive,1,0,0,0.513457557,1,0,0,0.50931677,1,1,1,0.492753623
Trial #484,negative,0,0,1,0.51446281,0,0,1,0.510330579,0,0,1,0.493801653
Trial #485,positive,1,1,1,0.515463918,1,0,0,0.509278351,1,0,0,0.492783505
Trial #486,negative,0,0,1,0.516460905,0,0,1,0.510288066,0,1,0,0.491769547
Trial #487,positive,1,1,1,0.517453799,1,0,0,0.509240246,1,1,1,0.492813142
Trial #488,positive,1,0,0,0.516393443,1,1,1,0.510245902,1,1,1,0.493852459
Trial #489,negative,0,0,1,0.517382413,0,0,1,0.511247444,0,1,0,0.492842536
Trial #490,negative,0,1,0,0.516326531,0,1,0,0.510204082,0,1,0,0.491836735
Trial #491,positive,1,1,1,0.517311609,1,1,1,0.511201629,1,0,0,0.490835031
Trial #492,negative,0,0,1,0.518292683,0,1,0,0.510162602,0,1,0,0.489837398
Trial #493,positive,1,0,0,0.517241379,1,0,0,0.509127789,1,1,1,0.490872211
Trial #494,negative,0,1,0,0.516194332,0,1,0,0.508097166,0,1,0,0.489878543
Trial #495,positive,1,0,0,0.515151515,1,0,0,0.507070707,1,0,0,0.488888889
Trial #496,positive,1,1,1,0.516129032,1,0,0,0.506048387,1,0,0,0.487903226
Trial #497,positive,1,1,1,0.517102616,1,1,1,0.507042254,1,1,1,0.488933602
Trial #498,negative,0,1,0,0.516064257,0,1,0,0.506024096,0,0,1,0.489959839
Trial #499,positive,1,1,1,0.517034068,1,1,1,0.507014028,1,1,1,0.490981964
Trial #500,positive,1,0,0,0.516,1,0,0,0.506,1,0,0,0.49
Trial #501,negative,0,1,0,0.51497006,0,1,0,0.50499002,0,0,1,0.491017964
Trial #502,positive,1,1,1,0.515936255,1,0,0,0.503984064,1,1,1,0.492031873
Trial #503,negative,0,1,0,0.514910537,0,0,1,0.504970179,0,1,0,0.491053678
Trial #504,negative,0,1,0,0.513888889,0,1,0,0.503968254,0,0,1,0.492063492
Trial #505,negative,0,0,1,0.514851485,0,0,1,0.504950495,0,0,1,0.493069307
Trial #506,positive,1,0,0,0.513833992,1,0,0,0.503952569,1,1,1,0.494071146
Trial #507,negative,0,0,1,0.514792899,0,1,0,0.50295858,0,0,1,0.495069034
Trial #508,positive,1,0,0,0.513779528,1,0,0,0.501968504,1,0,0,0.494094488
Trial #509,positive,1,1,1,0.514734774,1,1,1,0.502946955,1,0,0,0.493123772
Trial #510,positive,1,0,0,0.51372549,1,1,1,0.503921569,1,1,1,0.494117647
Trial #511,negative,0,1,0,0.512720157,0,1,0,0.502935421,0,1,0,0.493150685
Trial #512,negative,0,1,0,0.51171875,0,1,0,0.501953125,0,0,1,0.494140625
Trial #513,negative,0,0,1,0.512670565,0,1,0,0.500974659,0,0,1,0.495126706
Trial #514,negative,0,1,0,0.511673152,0,1,0,0.5,0,1,0,0.494163424
Trial #515,negative,0,0,1,0.512621359,0,1,0,0.499029126,0,0,1,0.495145631
Trial #516,positive,1,0,0,0.511627907,1,1,1,0.5,1,0,0,0.494186047
Trial #517,positive,1,1,1,0.512572534,1,1,1,0.500967118,1,0,0,0.493230174
Trial #518,positive,1,0,0,0.511583012,1,1,1,0.501930502,1,0,0,0.492277992
Trial #519,negative,0,0,1,0.512524085,0,0,1,0.502890173,0,0,1,0.493256262
Trial #520,negative,0,1,0,0.511538462,0,0,1,0.503846154,0,1,0,0.492307692
Trial #521,positive,1,0,0,0.510556622,1,1,1,0.504798465,1,0,0,0.491362764
Trial #522,positive,1,0,0,0.509578544,1,1,1,0.505747126,1,0,0,0.490421456
Trial #523,positive,1,0,0,0.508604207,1,1,1,0.506692161,1,1,1,0.491395794
Trial #524,positive,1,0,0,0.507633588,1,0,0,0.505725191,1,1,1,0.492366412
Trial #525,negative,0,1,0,0.506666667,0,0,1,0.506666667,0,0,1,0.493333333
Trial #526,positive,1,1,1,0.507604563,1,0,0,0.505703422,1,0,0,0.492395437
Trial #527,negative,0,1,0,0.506641366,0,1,0,0.504743833,0,0,1,0.493358634
Trial #528,positive,1,0,0,0.505681818,1,1,1,0.505681818,1,1,1,0.494318182
Trial #529,positive,1,1,1,0.506616257,1,1,1,0.506616257,1,0,0,0.493383743
Trial #530,positive,1,0,0,0.505660377,1,1,1,0.50754717,1,0,0,0.49245283
Trial #531,positive,1,0,0,0.504708098,1,0,0,0.506591337,1,1,1,0.493408663
Trial #532,positive,1,1,1,0.505639098,1,0,0,0.505639098,1,0,0,0.492481203
Trial #533,negative,0,1,0,0.504690432,0,1,0,0.504690432,0,1,0,0.491557223
Trial #534,negative,0,0,1,0.505617978,0,0,1,0.505617978,0,0,1,0.492509363
Trial #535,positive,1,1,1,0.506542056,1,1,1,0.506542056,1,0,0,0.491588785
Trial #536,positive,1,0,0,0.505597015,1,1,1,0.507462687,1,0,0,0.490671642
Trial #537,positive,1,1,1,0.506517691,1,1,1,0.508379888,1,0,0,0.489757914
Trial #538,positive,1,0,0,0.505576208,1,1,1,0.50929368,1,1,1,0.49070632
Trial #539,positive,1,0,0,0.504638219,1,1,1,0.510204082,1,1,1,0.491651206
Trial #540,positive,1,1,1,0.505555556,1,0,0,0.509259259,1,0,0,0.490740741
Trial #541,positive,1,1,1,0.506469501,1,1,1,0.510166359,1,1,1,0.49168207
Trial #542,positive,1,0,0,0.505535055,1,1,1,0.511070111,1,1,1,0.492619926
Trial #543,positive,1,1,1,0.506445672,1,1,1,0.511970534,1,0,0,0.491712707
Trial #544,negative,0,1,0,0.505514706,0,0,1,0.512867647,0,0,1,0.492647059
Trial #545,positive,1,0,0,0.504587156,1,0,0,0.511926606,1,0,0,0.491743119
Trial #546,negative,0,0,1,0.505494505,0,0,1,0.512820513,0,0,1,0.492673993
Trial #547,positive,1,0,0,0.504570384,1,1,1,0.513711152,1,0,0,0.491773309
Trial #548,positive,1,0,0,0.503649635,1,1,1,0.51459854,1,1,1,0.49270073
Trial #549,positive,1,0,0,0.50273224,1,1,1,0.515482696,1,1,1,0.493624772
Trial #550,positive,1,0,0,0.501818182,1,0,0,0.514545455,1,1,1,0.494545455
Trial #551,positive,1,1,1,0.502722323,1,1,1,0.515426497,1,0,0,0.493647913
Trial #552,positive,1,1,1,0.503623188,1,1,1,0.516304348,1,1,1,0.494565217
Trial #553,positive,1,0,0,0.502712477,1,1,1,0.517179024,1,0,0,0.493670886
Trial #554,positive,1,1,1,0.503610108,1,1,1,0.518050542,1,0,0,0.492779783
Trial #555,negative,0,1,0,0.502702703,0,0,1,0.518918919,0,1,0,0.491891892
Trial #556,negative,0,0,1,0.503597122,0,1,0,0.517985612,0,0,1,0.492805755
Trial #557,negative,0,1,0,0.502692998,0,1,0,0.517055655,0,0,1,0.493716338
Trial #558,positive,1,1,1,0.503584229,1,1,1,0.517921147,1,0,0,0.492831541
Trial #559,negative,0,0,1,0.504472272,0,1,0,0.516994633,0,1,0,0.491949911
Trial #560,negative,0,0,1,0.505357143,0,0,1,0.517857143,0,1,0,0.491071429
Trial #561,negative,0,1,0,0.504456328,0,1,0,0.516934046,0,0,1,0.49197861
Trial #562,negative,0,0,1,0.505338078,0,1,0,0.516014235,0,1,0,0.491103203
Trial #563,negative,0,1,0,0.504440497,0,1,0,0.515097691,0,1,0,0.490230906
Trial #564,negative,0,0,1,0.505319149,0,1,0,0.514184397,0,1,0,0.489361702
Trial #565,positive,1,1,1,0.50619469,1,1,1,0.515044248,1,1,1,0.490265487
Trial #566,positive,1,0,0,0.505300353,1,0,0,0.514134276,1,1,1,0.491166078
Trial #567,positive,1,0,0,0.504409171,1,1,1,0.514991182,1,0,0,0.490299824
Trial #568,negative,0,0,1,0.50528169,0,0,1,0.51584507,0,0,1,0.491197183
Trial #569,positive,1,0,0,0.504393673,1,1,1,0.516695958,1,1,1,0.492091388
Trial #570,negative,0,1,0,0.503508772,0,1,0,0.515789474,0,1,0,0.49122807
Trial #571,negative,0,1,0,0.50262697,0,1,0,0.514886165,0,0,1,0.492119089
Trial #572,positive,1,1,1,0.503496503,1,1,1,0.515734266,1,1,1,0.493006993
Trial #573,negative,0,1,0,0.502617801,0,1,0,0.514834206,0,0,1,0.493891798
Trial #574,positive,1,1,1,0.503484321,1,1,1,0.515679443,1,0,0,0.493031359
Trial #575,negative,0,1,0,0.502608696,0,0,1,0.516521739,0,0,1,0.493913044
Trial #576,positive,1,1,1,0.503472222,1,0,0,0.515625,1,1,1,0.494791667
Trial #577,positive,1,1,1,0.504332756,1,1,1,0.516464471,1,1,1,0.495667244
Trial #578,positive,1,0,0,0.503460208,1,1,1,0.517301038,1,1,1,0.496539792
Trial #579,positive,1,0,0,0.502590674,1,1,1,0.518134715,1,1,1,0.497409326
Trial #580,negative,0,0,1,0.503448276,0,1,0,0.517241379,0,1,0,0.496551724
Trial #581,positive,1,0,0,0.502581756,1,1,1,0.518072289,1,1,1,0.497418244
Trial #582,positive,1,1,1,0.503436426,1,0,0,0.517182131,1,1,1,0.498281787
Trial #583,negative,0,0,1,0.504288165,0,1,0,0.516295026,0,0,1,0.499142367
Trial #584,negative,0,0,1,0.505136986,0,0,1,0.517123288,0,1,0,0.498287671
Trial #585,positive,1,1,1,0.505982906,1,0,0,0.516239316,1,1,1,0.499145299
Trial #586,positive,1,1,1,0.506825939,1,0,0,0.515358362,1,0,0,0.498293515
Trial #587,positive,1,1,1,0.507666099,1,1,1,0.516183986,1,1,1,0.499148211
Trial #588,negative,0,1,0,0.506802721,0,1,0,0.515306122,0,0,1,0.5
Trial #589,positive,1,0,0,0.505942275,1,0,0,0.514431239,1,0,0,0.499151104
Trial #590,positive,1,1,1,0.506779661,1,0,0,0.513559322,1,1,1,0.5
Trial #591,positive,1,1,1,0.507614213,1,0,0,0.512690355,1,1,1,0.500846024
Trial #592,positive,1,1,1,0.508445946,1,1,1,0.513513514,1,0,0,0.5
Trial #593,positive,1,0,0,0.507588533,1,0,0,0.512647555,1,0,0,0.49915683
Trial #594,negative,0,0,1,0.508417508,0,0,1,0.513468014,0,0,1,0.5
Trial #595,positive,1,0,0,0.507563025,1,1,1,0.514285714,1,1,1,0.500840336
Trial #596,negative,0,0,1,0.508389262,0,1,0,0.513422819,0,1,0,0.5
Trial #597,positive,1,0,0,0.507537688,1,1,1,0.514237856,1,1,1,0.500837521
Trial #598,positive,1,1,1,0.508361204,1,0,0,0.513377926,1,1,1,0.501672241
Trial #599,positive,1,1,1,0.50918197,1,1,1,0.514190317,1,0,0,0.500834725
Trial #600,positive,1,0,0,0.508333333,1,1,1,0.515,1,1,1,0.501666667
Trial #601,positive,1,1,1,0.509151414,1,1,1,0.515806988,1,0,0,0.500831947
Trial #602,positive,1,0,0,0.508305648,1,1,1,0.516611296,1,1,1,0.50166113
Trial #603,negative,0,1,0,0.507462687,0,1,0,0.515754561,0,1,0,0.500829187
Trial #604,positive,1,0,0,0.506622517,1,0,0,0.514900662,1,0,0,0.5
Trial #605,negative,0,1,0,0.505785124,0,0,1,0.515702479,0,0,1,0.500826446
Trial #606,positive,1,0,0,0.504950495,1,0,0,0.514851485,1,1,1,0.501650165
Trial #607,positive,1,0,0,0.504118616,1,0,0,0.514003295,1,0,0,0.500823723
Trial #608,negative,0,1,0,0.503289474,0,1,0,0.513157895,0,0,1,0.501644737
Trial #609,positive,1,0,0,0.502463054,1,0,0,0.512315271,1,0,0,0.500821018
Trial #610,positive,1,0,0,0.501639344,1,1,1,0.513114754,1,0,0,0.5
Trial #611,positive,1,0,0,0.500818331,1,0,0,0.512274959,1,1,1,0.500818331
Trial #612,positive,1,1,1,0.501633987,1,0,0,0.511437909,1,0,0,0.5
Trial #613,positive,1,0,0,0.500815661,1,1,1,0.51223491,1,1,1,0.500815661
Trial #614,positive,1,0,0,0.5,1,1,1,0.513029316,1,0,0,0.5
Trial #615,positive,1,1,1,0.500813008,1,1,1,0.513821138,1,1,1,0.500813008
Trial #616,positive,1,1,1,0.501623377,1,1,1,0.51461039,1,1,1,0.501623377
Trial #617,negative,0,1,0,0.500810373,0,1,0,0.513776337,0,0,1,0.502431118
Trial #618,negative,0,1,0,0.5,0,0,1,0.514563107,0,1,0,0.501618123
Trial #619,positive,1,0,0,0.499192246,1,0,0,0.513731826,1,0,0,0.500807754
Trial #620,positive,1,1,1,0.5,1,0,0,0.512903226,1,1,1,0.501612903
Trial #621,negative,0,1,0,0.499194847,0,0,1,0.513687601,0,0,1,0.502415459
Trial #622,positive,1,1,1,0.5,1,1,1,0.514469453,1,1,1,0.503215434
Trial #623,negative,0,0,1,0.500802568,0,0,1,0.515248796,0,1,0,0.502407705
Trial #624,positive,1,0,0,0.5,1,1,1,0.516025641,1,0,0,0.501602564
Trial #625,positive,1,1,1,0.5008,1,1,1,0.5168,1,0,0,0.5008
Trial #626,positive,1,0,0,0.5,1,0,0,0.515974441,1,1,1,0.501597444
Trial #627,positive,1,0,0,0.499202552,1,1,1,0.516746412,1,1,1,0.502392345
